CHR	startp	endp	n.sgRNAs	avg.logFC	guideIdx
20	60968607	62896703	257	-0.1463	83096, 83352
21	10942739	27097648	76	-0.1916	83353, 83428
21	27097652	27130334	8	-1.0673	83429, 83436
21	27130404	30411401	41	-0.0242	83437, 83477
21	30435732	30437432	3	-2.2919	83478, 83480
21	30439064	34924813	248	-0.1048	83481, 83728
21	34955901	34971554	6	-1.697	83729, 83734
21	34974526	48068418	579	-0.0966	83735, 84313
22	17072628	19435230	146	-0.1082	84314, 84459
22	19455459	19492945	10	-1.364	84460, 84469
22	19511403	21224798	123	-0.073	84470, 84592
22	21272329	21288087	5	-1.4217	84593, 84597
22	21328134	21997298	55	-0.0536	84598, 84652
22	22025322	22058142	9	-0.7705	84653, 84661
22	22064919	24944032	174	0.0262	84662, 84835
22	24953709	24964019	5	-1.4282	84836, 84840
22	24982134	38355387	724	0.0246	84841, 85564
22	38355419	38363128	4	-1.4191	85565, 85568
22	38370034	39629517	147	-0.0027	85569, 85715
22	39713464	39714432	5	-2.7329	85716, 85720
22	39770313	41282475	92	0.0132	85721, 85812
22	41349556	41360100	5	-1.3681	85813, 85817
22	41523636	41635508	15	0.1041	85818, 85832
22	41652730	41660712	5	-0.7515	85833, 85837
22	41723268	41833185	15	0.1555	85838, 85852
22	41863459	41863580	5	-1.6228	85853, 85857
22	41895849	42003332	25	-0.103	85858, 85882
22	42032154	42076281	10	-1.4253	85883, 85892
22	42086794	42322663	25	0.1018	85893, 85917
22	42335108	42342465	10	-0.8428	85918, 85927
22	42381994	50944778	394	0.1166	85928, 86321
22	50954929	50956220	5	-1.2734	86322, 86326
22	50962313	51014735	29	0.0324	86327, 86355
22	51015831	51065397	9	0.4822	86356, 86364
22	51065427	51178309	5	0.0221	86365, 86369
22	51182519	51215160	7	-0.5035	86370, 86376
23	306271	13727262	201	0.0045	86377, 86577
23	13734680	13734750	3	-1.3974	86578, 86580
23	13734769	20074844	193	6e-4	86581, 86773
23	20152073	20156679	5	-2.4637	86774, 86778
23	20193396	54335658	850	-0.1112	86779, 87628
23	54467109	54470569	5	-2.1127	87629, 87633
23	54492190	54521692	5	-0.1803	87634, 87638
23	54566632	54570721	4	-1.2424	87639, 87642
23	54574748	64721728	141	-0.0379	87643, 87783
23	64748138	64754440	5	-1.1038	87784, 87788
23	64949331	69282834	69	-0.0221	87789, 87857
23	69353894	69354653	5	-1.7625	87858, 87862
23	69419189	70523544	108	-0.1573	87863, 87970
23	70588012	70777089	10	-1.1949	87971, 87980
23	70814182	71428212	26	-0.1076	87981, 88006
23	71494910	71495561	3	-2.2581	88007, 88009
23	71521892	122532520	983	-0.0983	88010, 88992
23	122774459	122830678	5	-3.2884	88993, 88997
23	123019620	135862912	302	-0.0379	88998, 89299
23	135957628	135961499	6	-1.6418	89300, 89305
23	136113190	154774832	578	-0.0762	89306, 89883
24	155403	2712271	43	0.0617	89884, 89926
24	2713705	59107296	89	0.3824	89927, 90015
24	59107292	59342522	10	-0.0774	90016, 90025
